session_id,trial,label,label_int,snr_db,device,fs,feat_00,feat_01,feat_02,feat_03,feat_04,feat_05,feat_06,feat_07,feat_08,feat_09,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18
unicorn_session_005,0,baseline,0,17.19,Unicorn Hybrid Black,250,127202688.0,18025814.0,3392201.0,51543.824219,264602032.0,42031148.0,98051.96875,10199.563477,227536720.0,32715342.0,765657.375,17340.09375,197456736.0,24166506.0,322098.53125,15775.074219,0.005605,-5.183949,0.155277
unicorn_session_005,0,slap,1,11.9,Unicorn Hybrid Black,250,660572.1875,251495.625,34422416.0,5359449.5,89945.179688,763000.9375,69249608.0,12292922.0,780100.4375,121045.109375,65453052.0,8533259.0,229440.265625,300798.9375,60507944.0,6689253.0,130.468994,4.871136,1.127562
unicorn_session_005,1,baseline,0,10.13,Unicorn Hybrid Black,250,32044328.0,2385035.75,259579.703125,1480.493408,48068016.0,4920279.5,4284534.5,114156.710938,87096952.0,13392936.0,128863.429688,103965.601562,55893104.0,13737571.0,2539028.25,81672.3125,0.032326,-3.431853,1.829319
unicorn_session_005,1,slap,1,19.36,Unicorn Hybrid Black,250,681267.125,229440.15625,335834240.0,42903892.0,548703.9375,53607.816406,455428128.0,71669224.0,1430163.25,50725.691406,679350144.0,99575000.0,171937.75,233391.640625,629751744.0,92237632.0,741.635193,6.608858,1.019906
unicorn_session_005,2,baseline,0,15.3,Unicorn Hybrid Black,250,86044032.0,11500741.0,237320.453125,154613.328125,158949888.0,18990774.0,5120925.0,66623.890625,225104192.0,28347116.0,3433501.5,106331.023438,152797344.0,14520983.0,4546490.0,62161.472656,0.021413,-3.843697,1.447018
unicorn_session_005,2,slap,1,10.41,Unicorn Hybrid Black,250,786925.0,436471.625,19830080.0,2956853.25,220294.8125,866802.5625,50094340.0,7004653.0,42882.402344,43587.410156,64199416.0,7782255.0,2316657.0,61588.066406,38036776.0,7201315.5,51.13541,3.934477,1.014197
unicorn_session_005,3,baseline,0,15.0,Unicorn Hybrid Black,250,64924984.0,7029350.5,346673.71875,18363.886719,178086864.0,21750192.0,4385.27002,4369.115723,252318048.0,34508520.0,154357.8125,78282.859375,149102896.0,18102172.0,1540887.125,10303.602539,0.003175,-5.75202,0.160684
unicorn_session_005,3,slap,1,13.76,Unicorn Hybrid Black,250,106144.882812,59659.203125,75191416.0,10108644.0,294394.09375,710298.4375,170497264.0,24096182.0,1009628.6875,136007.78125,140488304.0,16232926.0,985189.25,608167.9375,103506160.0,18515854.0,204.430145,5.320226,1.085142
unicorn_session_005,4,baseline,0,14.61,Unicorn Hybrid Black,250,48491088.0,4106029.75,1489923.75,55192.320312,96110856.0,14533998.0,3515316.25,44859.726562,139358912.0,23491952.0,81735.632812,1092.960693,136695776.0,20334618.0,2692413.5,134099.625,0.018493,-3.990285,1.581858
unicorn_session_005,4,slap,1,15.88,Unicorn Hybrid Black,250,831833.75,125727.460938,109871136.0,17824924.0,1569527.375,55573.035156,159920256.0,27670326.0,1535446.875,307051.90625,291956544.0,44100000.0,333288.0,21140.128906,227161552.0,25080266.0,184.752182,5.219015,0.966389
unicorn_session_005,5,baseline,0,18.51,Unicorn Hybrid Black,250,164166064.0,26679852.0,361437.59375,27073.912109,316725056.0,50632608.0,790060.4375,82013.617188,413985760.0,64093776.0,3030925.25,31647.875,283912864.0,44327224.0,5242372.5,73161.75,0.007995,-4.828774,0.863738
unicorn_session_005,5,slap,1,16.97,Unicorn Hybrid Black,250,218226.75,174600.875,151153520.0,23074422.0,425630.4375,127379.007812,227562400.0,31292312.0,909666.75,715527.4375,296030784.0,32651966.0,935762.0625,790785.875,275931328.0,38887516.0,381.907928,5.945179,1.054332
unicorn_session_005,6,baseline,0,11.15,Unicorn Hybrid Black,250,18807616.0,4211516.5,2142755.75,52244.382812,36163928.0,5122815.5,132598.8125,74269.742188,59722280.0,6600332.5,2404436.5,1504.705811,61586904.0,5536608.5,3536959.0,15574.555664,0.046612,-3.065881,0.333384
unicorn_session_005,6,slap,1,17.84,Unicorn Hybrid Black,250,236815.9375,542092.5,126206816.0,18955112.0,50142.832031,89757.304688,260340448.0,39236096.0,1068190.875,415325.40625,278952096.0,48977900.0,1368355.5,591513.1875,263489776.0,46466492.0,341.100555,5.832177,1.127722
unicorn_session_005,7,baseline,0,11.92,Unicorn Hybrid Black,250,45638940.0,8881492.0,794736.3125,38819.640625,62883808.0,10979258.0,4033582.5,121165.773438,77868744.0,9131161.0,2652384.0,22231.386719,86858304.0,12514328.0,254638.703125,15099.209961,0.028309,-3.564551,0.524069
unicorn_session_005,7,slap,1,17.59,Unicorn Hybrid Black,250,473944.3125,686140.875,173283840.0,27808146.0,366431.34375,994498.25,366363296.0,47060000.0,195915.640625,279874.03125,259608480.0,44801780.0,1794939.875,173374.171875,273703488.0,48683288.0,378.972626,5.937464,1.180519
unicorn_session_005,8,baseline,0,16.37,Unicorn Hybrid Black,250,54228716.0,4980174.5,4156537.75,65613.351562,162313680.0,22574184.0,813006.1875,77785.375,197806016.0,30664180.0,2225713.25,238331.96875,149431648.0,18942860.0,1922044.625,54888.109375,0.016172,-4.124428,0.548431
unicorn_session_005,8,slap,1,11.82,Unicorn Hybrid Black,250,50245.792969,513355.875,52513200.0,11396938.0,933429.875,1056293.0,123143168.0,14812216.0,1606638.5,113104.960938,136837472.0,14555006.0,1136961.0,420390.0,90004632.0,12163069.0,107.987328,4.682014,1.046245
unicorn_session_005,9,baseline,0,13.6,Unicorn Hybrid Black,250,55871204.0,9490953.0,115747.992188,75448.554688,70743824.0,13331009.0,632826.6875,74011.390625,76540840.0,21231244.0,61175.597656,47672.84375,93001448.0,12103036.0,7145684.5,241990.28125,0.026862,-3.616998,1.069203
unicorn_session_005,9,slap,1,10.95,Unicorn Hybrid Black,250,127570.351562,245709.359375,22212748.0,3526048.25,1101765.0,416331.90625,58198388.0,5219460.0,724431.5,89550.59375,90988872.0,9507076.0,230066.25,536732.75,49717636.0,10081232.0,101.252083,4.617613,0.973077
unicorn_session_005,10,baseline,0,11.32,Unicorn Hybrid Black,250,43526208.0,5531599.5,633167.25,45371.890625,47518532.0,11083939.0,17017.283203,224828.421875,69040280.0,10280796.0,3815106.25,50696.773438,63123948.0,8309427.0,378461.625,58139.378906,0.021701,-3.830373,0.066273
unicorn_session_005,10,slap,1,15.37,Unicorn Hybrid Black,250,310051.15625,732509.875,78043040.0,14366136.0,555517.875,462077.8125,142862256.0,22096566.0,108356.421875,849832.625,181743216.0,24967748.0,524461.1875,134703.9375,97702344.0,15490580.0,333.926422,5.810921,0.944488
unicorn_session_005,11,baseline,0,10.77,Unicorn Hybrid Black,250,41661384.0,7122885.0,305262.8125,32.590439,47730756.0,8999494.0,43628.378906,32495.941406,70340560.0,14937363.0,1930668.25,79126.101562,83080640.0,12103764.0,3191045.75,57875.5,0.02253,-3.792859,0.27282
unicorn_session_005,11,slap,1,15.71,Unicorn Hybrid Black,250,1685.367188,194756.171875,50011904.0,8781779.0,373301.875,815592.5,111015320.0,21289514.0,636709.25,25359.921875,158139712.0,18333892.0,253992.4375,342367.25,170605840.0,16802362.0,386.961426,5.958325,1.123968
unicorn_session_005,12,baseline,0,18.31,Unicorn Hybrid Black,250,206958608.0,29067414.0,4943572.5,94306.054688,360377824.0,46825744.0,1120809.125,6033.861328,373976512.0,55869772.0,124547.664062,147012.515625,304914688.0,37212152.0,3366443.0,54875.808594,0.007667,-4.870643,0.813137
unicorn_session_005,12,slap,1,11.84,Unicorn Hybrid Black,250,975528.6875,165693.484375,27082044.0,3906107.5,609128.3125,105666.203125,98533824.0,12111160.0,144879.328125,398414.46875,68996184.0,12166595.0,273530.0625,782584.125,67694048.0,8723140.0,130.952271,4.874833,1.245431
unicorn_session_005,13,baseline,0,12.83,Unicorn Hybrid Black,250,41628716.0,2910655.5,562957.125,44061.722656,96078552.0,15508585.0,2243894.75,94229.296875,80611160.0,9324399.0,1832091.625,58716.632812,72848168.0,8205022.0,84039.992188,40211.679688,0.016221,-4.121393,0.36778
unicorn_session_005,13,slap,1,10.25,Unicorn Hybrid Black,250,157057.265625,410883.375,51511208.0,4272957.0,766000.25,1107211.375,36053644.0,9689536.0,604373.0625,396965.71875,61978316.0,7629727.5,644501.0,142501.140625,62038200.0,10522482.0,97.416222,4.578993,0.894101
unicorn_session_005,14,baseline,0,18.67,Unicorn Hybrid Black,250,169576720.0,23601276.0,1894058.375,63002.441406,336584096.0,58965512.0,2680446.0,1201.984009,371243840.0,51734908.0,3807406.5,21347.841797,354257152.0,61712832.0,4196446.0,131804.109375,0.010213,-4.584044,1.066548
